Report_Date,Game_Date,Team,Player,Reason,Source_URL
2019-02-06,2019-02-07,BKN,Illness Sore right knee,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-06_05PM.pdf
2019-02-06,2019-02-07,BKN,Illness Left Index Finger Sprain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-06_05PM.pdf
2019-02-06,2019-02-07,BKN,Illness Left Index Finger Sprain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-06_05PM.pdf
2019-02-06,2019-02-07,BKN,Illness Right Ankle Sprain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-06_05PM.pdf
2019-02-06,2019-02-07,BKN,Illness Right Ankle Sprain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-06_05PM.pdf
2019-02-07,2019-02-08,ATL,Illness Left knee patellar tendinitis,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-07_05PM.pdf
2019-02-07,2019-02-08,ATL,Illness Left knee patellar tendinitis,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-07_05PM.pdf
2019-02-07,2019-02-08,ATL,groin,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-07_05PM.pdf
2019-02-07,2019-02-08,ATL,groin,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-07_05PM.pdf
2019-02-07,2019-02-08,ATL,Illness Left hip strain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-07_05PM.pdf
2019-02-07,2019-02-08,ATL,Illness Left hip strain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-07_05PM.pdf
2019-02-08,2019-02-09,BKN,Illness Right knee soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-08_05PM.pdf
2019-02-08,2019-02-09,BKN,Illness Right knee soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-08_05PM.pdf
2019-02-08,2019-02-09,BKN,Illness Right wrist soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-08_05PM.pdf
2019-02-08,2019-02-09,BKN,Illness Right wrist soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-08_05PM.pdf
2019-02-08,2019-02-09,BKN,Illness Right leg contusion,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-08_05PM.pdf
2019-02-08,2019-02-09,BKN,Illness Right leg contusion,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-08_05PM.pdf
2019-02-09,2019-02-10,SAS,right,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-09_05PM.pdf
2019-02-09,2019-02-10,SAS,right,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-09_05PM.pdf
2019-02-09,2019-02-10,ATL,Illness Sore Left Knee,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-09_05PM.pdf
2019-02-09,2019-02-10,ATL,Illness Sore Left Knee,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-09_05PM.pdf
2019-02-21,2019-02-22,BKN,Illness Gastrointestinal,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-21_05PM.pdf
2019-02-21,2019-02-22,BKN,Illness Gastrointestinal,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-21_05PM.pdf
2019-02-21,2019-02-22,BKN,Illness Left ankle,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-21_05PM.pdf
2019-02-21,2019-02-22,BKN,Illness Left ankle,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-21_05PM.pdf
2019-02-21,2019-02-22,BOS,Illness Stiff neck,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-21_05PM.pdf
2019-02-21,2019-02-22,BOS,Illness Stiff neck,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-21_05PM.pdf
2019-02-21,2019-02-22,BOS,Illness Right knee patellar tendinitis,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-21_05PM.pdf
2019-02-21,2019-02-22,BOS,Illness Right knee patellar tendinitis,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-21_05PM.pdf
2019-02-22,2019-02-23,CHI,Illness Sore left ankle,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-22_05PM.pdf
2019-02-22,2019-02-23,CHI,Illness Sore left ankle,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-22_05PM.pdf
2019-02-23,2019-02-24,BKN,Illness Sore left ankle,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-23_05PM.pdf
